quality_tier,quality_score,registry_journal,source_kind,title,year,doi,url,pdf_url,rights_class,topics,dossier_use_buckets,abstract
A,10,SKIN: The Journal of Cutaneous Medicine,journal,"A Comparative Analysis of Intralesional Injection Triamcinolone Acetonide, Injection Bleomycin, and Radiofrequency Ablation in the treatment of keloids",2024,10.25251/bdds8p16,https://skin.dermsquared.com/skin/article/view/3621,https://skin.dermsquared.com/skin/article/download/3621/2701,open_access_cc_by_nc,rf_microneedling_ultrasound,clinical_gateway_source; sales_education_support; timing_maintenance; structured_taxonomy_support,"Introduction Keloids are benign overgrowths of fibrous tissue that arise from abnormal wound healing. In addition to symptoms like itching, pain, and texture changes, keloids can cause cosmetic disfigurement and psychological distress, particularly when located on exposed body parts. Numerous treatment modalities exist, but comparative data regarding efficacy and side effect profiles remain limited. Aims &amp; Objectives This study aimed to compare the efficacy and side effect profile of intralesional triamcinolone acetonide (TAC), intralesional bleomycin, and intralesional radiofrequency ablation (RFA) in the management of keloids. Methods A total of 117 patients with keloids were enrolled and randomized into three treatment groups: Group A (TAC), Group B (bleomycin), and Group C (RFA). Nine patients were lost to follow-up. Treatment efficacy was assessed using the Patient and Observer Scar Assessment Scale (POSAS), and side effects were monitored throughout the study period. Results All three groups showed significant reductions in POSAS scores compared to baseline. Therapeutic effectiveness was highest in Group A (100%), followed by Group B (80.6%) and Group C (72.2%) (p = 0.004). Side effects were reported in 72% of patients in Groups A and B, and 83.3% in Group C. No recurrence was observed during the 8-week follow-up after treatment completion. Conclusion All three modalities demonstrated effectiveness in keloid treatment. Triamcinolone showed the greatest efficacy with a relatively favorable side effect profile. Bleomycin was moderately effective, while RFA, though effective, was associated with the highest rate of side effects. Limitations Unblinded design, small sample size, short follow-up duration, and potential observer/patient bias."
A,10,SKIN: The Journal of Cutaneous Medicine,journal,Clinical Efficacy of the Human Tyrosinase Inhibitor Thiamidol (isobutylamido thiazolyl resorcinol) in Melasma,2024,10.25251/skin.10.supp.544,https://skin.dermsquared.com/skin/article/view/3315,https://skin.dermsquared.com/skin/article/download/3315/2433,open_access_cc_by_nc,skin_quality_peels,clinical_gateway_source; sales_education_support; timing_maintenance,"Clinical Efficacy of the Human Tyrosinase Inhibitor Thiamidol (isobutylamido thiazolyl resorcinol) in Melasma Dennis Roggenkamp1, Adel Sammain1, Manuela Fürstenau2, Martina Kausch2, Thierry Passeron3,4, Ludger Kolbe2 1International Medical Management, Beiersdorf AG, Hamburg, Germany, 2Research &amp; Development, Beiersdorf AG, Hamburg, Germany, 3Centre Méditerranéen de Médecine Moléculaire – C3M, University Côte d’Azur, INSERM U1065, Nice, France, 4Department of Dermatology, University Côte d’Azur, CHU Nice, Nice, France Thiamidol (isobutylamido thiazolyl resorcinol) was the most potent inhibitor of human tyrosinase identified out of 50,000 screened substances. In vivo, it was well tolerated and improved melasma significantly. This was the first 24-week, randomized, double-blind, vehicle-controlled, cosmetic clinical study to assess the efficacy and tolerability of Thiamidol in moderate-to-severe melasma in phototype III-V subjects with subsequent regression phase. Females allocated to the Thiamidol treatment group (n=23), applied daily Thiamidol-based Serum followed either by a Thiamidol cream with SPF 30 in the morning or by Thiamidol cream without SPF in the evening. The vehicle group (25 females) followed the same skin care routine using the corresponding vehicle formulations. Subjects returned for a follow-up visit 13-20 weeks after treatment (regression phase). Assessments included clinical photography, Melasma Area and Severity Index (MASI), skin lightness, quality of life, and tolerability. Baseline demographics and hyperpigmentation were well balanced across all treatment groups. Clinical photography and MASI improved significantly with Thiamidol versus baseline (p &lt; 0.001) and vehicle (p &lt; 0.001- 0.043) at all time points up to treatment end. At follow-up, MASI was still significantly lower than at baseline but similar for treatment and vehicle groups. Skin lightness and quality of life improved significantly versus baseline without significant differences between treatment and vehicle groups. This study demonstrated that Thiamidol is well tolerated and superior in improving melasma compared to baseline and vehicle over a treatment period of 24 weeks."
A,10,SKIN: The Journal of Cutaneous Medicine,journal,Toxic Shock Syndrome After Fractionated Ablative CO2 Laser,2024,10.25251/686zdx68,https://skin.dermsquared.com/skin/article/view/3594,https://skin.dermsquared.com/skin/article/download/3594/2872,open_access_cc_by_nc,lasers_energy_devices,safety_floor; sales_education_support,"Patient History: A 62-year-old female with history of hyperlipidemia, alcohol use disorder and transient ischemic attack presented to the emergency department with disorientation and a diffuse exanthematous eruption. Five days prior, she underwent a cosmetic CO2 fractionated laser procedure at a medical spa by a non-board-certified physician. Two days post-treatment she developed fever, headache, nausea, vomiting, visual changes and profuse watery diarrhea. Her condition worsened, marked by persistent fever and continuous diarrhea. She was brought to the ED five days post-procedure after developing a rash and altered mental status. Vitals revealed tachycardia, hypotension, with subsequent vitals showing tachycardia and fever. Physical examination displayed a well-demarcated, mask-like honey-colored crusted facial rash with notable sparing around the eyes and lips, with a diffuse morbilliform rash and pronounced intertriginous erythema. Ultimately, she developed chronic petaloid facial scarring, decompensated mixed septic-cardiogenic shock and retinal injury before recovering from targeted antibiosis. Biopsies &amp; Laboratory data: Heavy growth methicillin-sensitive staph aureus on bacterial culture. Herpes Simplex and Zoster PCR negative. Severe thrombocytopenia. No histologic analysis was required for diagnosis. Diagnosis: Staphylococcal toxic shock syndrome Treatment: ICU resuscitation. Clindamycin, cefazolin, mupirocin, and prophylactic acyclovir in addition to cephalexin at discharge. Discussion: This case highlights the severe complications that can arise post-cosmetic laser treatments, emphasizing the importance of a thorough patient history, post-operative care and communication, and proper training of personnel performing laser procedures."
A,10,SKIN: The Journal of Cutaneous Medicine,journal,Treatment of Erythematotelangiectatic Rosacea with Laser and Topical Beta Blocker: A Split-Face Case Study,2024,10.25251/e9yxtj18,https://skin.dermsquared.com/skin/article/view/3356,https://skin.dermsquared.com/skin/article/download/3356/2563,open_access_cc_by_nc,lasers_energy_devices,clinical_gateway_source; sales_education_support,"Introduction: Erythematotelangiectatic rosacea (ER) is the most common rosacea subtype, yet it is the most difficult to control with most standard topical and oral therapies. Case Report: We present a case of a 63-year-old male with persistent facial burning, flushing, erythema, and telangiectasias, consistent with severe ER, unresponsive to a 10-year course of oral doxycycline. Following the twice-daily topical application of timolol maleate and two pulsed-dye laser (PDL) treatments over an 8-week period, both subjective and objective improvements in the patient's ER were observed. Discussion and Conclusions: This case report illustrates timolol maleate as a potential adjuvant to PDL therapy for the management of severe ER. To our knowledge, this represents the first case of ER successfully treated with both timolol maleate and PDL, offering an additional treatment option for patients with this challenging disease."
A,9,Aesthetic Medicine,industry,BCAM warns public over illegal and unregulated peptide injections,2026,,https://aestheticmed.co.uk/bcam-warning-over-illegal-and-unregulated-peptide-injections,,unknown,medspa_general,clinical_gateway_source; safety_floor; sales_education_support; structured_taxonomy_support,"The British College of Aesthetic Medicine (BCAM) warns against unregulated online peptide injections, highlighting major safety and legal risks for patients."
A,9,Aesthetic Medicine,industry,"Why evidence, patient safety and ethics outweighs trends",2026,,https://aestheticmed.co.uk/dr-lisa-dinley-aesthetic-medicine-patient-safety-evidence-based-practice,,unknown,practice_safety_patient_selection,clinical_gateway_source; safety_floor; sales_education_support,"Dr Lisa Dinley discusses aesthetic medicine, patient safety, ethics and why evidence-based practice must outweigh social media trends, hype and influencer culture."
A,9,Journal of Clinical Dermatology & Therapy,journal,Glutamic-Acid Grafted Hyaluronic Acid Inhibits Inflammatory Factors via Fibroblast and Skin Model Tests,2019,10.24966/cdt-8771/100143,https://www.heraldopenaccess.us/openaccess/glutamic-acid-grafted-hyaluronic-acid-inhibits-inflammatory-factors-via-fibroblast-and-skin-model-tests,,open_access_cc_by,dermal_fillers; skin_quality_peels,clinical_gateway_source,The study describes how excessive inflammation can compromise the skin barrier and lead to issues like aging and various skin diseases
A,9,Journal of Clinical Dermatology & Therapy,journal,Tissue Integration an Cellular Response to Collagen Biostimulators in Orofacial Harmonization: An Integrative Review,2019,10.24966/cdt-8771/100149,https://www.heraldopenaccess.us/openaccess/tissue-integration-an-cellular-response-to-collagen-biostimulators-in-orofacial-harmonization-an-integrative-review,https://pdfs.semanticscholar.org/1cd9/70cd11ab43f347d87b5f4565c5e67f8108d2.pdf,open_access_cc_by,dermal_fillers,clinical_gateway_source,"What is the impact of collagen biostimulators on tissue integration, healing, and foreign body response in humans and animals within the context of facial harmonization and experimental studies?"
A,9,SKIN: The Journal of Cutaneous Medicine,journal,The Rise of TikTok Facial Filler Influencers: Implications for Demand and Practice,2024,10.25251/skin.9.1.10,https://skin.dermsquared.com/skin/article/view/3178,https://skin.dermsquared.com/skin/article/download/3178/2381,open_access_cc_by_nc,dermal_fillers,clinical_gateway_source,"Background: This study seeks to analyze online engagement with established TikTok accounts sharing public information about facial fillers and compare these trends with reported industry demand for fillers in 2023. Methods: Relevant TikTok accounts with a focus on facial fillers and aesthetics were identified, with account followers, video likes, and uploads in 2023 measured. Accounts included in our study had to be currently active and English-speaking, with particular attention to high follower accounts (e.g. greater than 20,000 followers). Results: The TikTok accounts analyzed collectively had 1,659,300 online followers with a 11% increase in followers in 2023. Additionally, the total number of likes increased by 6,408,800 and total video content uploads increased by 1,362. Conclusion: According to industry data, there was an 8% increase in filler procedures performed in 2023 suggesting that increased demand may coincide with heightened social media exposure. Due to growing concern over misinformation and a lack of accredited content, the sharing and support of qualified educational material should be emphasized."
B,8,Aesthetic Medicine,industry,Optimising combination treatments in aesthetic medicine,2026,,https://aestheticmed.co.uk/optimising-combination-treatments-in-aesthetic-medicine,,unknown,regenerative_prp,clinical_gateway_source; sales_education_support; combination_observation,"Dr Shirin Lakhani explores evidence-based combination treatments in aesthetic medicine, focusing on regenerative strategies, PRP, and optimised protocols for improved clinical outcomes and patient satisfaction."
B,8,Aesthetic Medicine,industry,"Peptides in aesthetics: evidence, safety and regulation",2026,,https://aestheticmed.co.uk/peptides-aesthetic-medicine-evidence-safety-regulation,,unknown,regenerative_prp; glp1_aesthetics; practice_safety_patient_selection,clinical_gateway_source; safety_floor,"Explore how peptides are transforming aesthetic medicine, from GLP-1 therapies to regenerative treatments, and the growing need for safety, regulation and evidence-based practice."
B,8,Journal of Clinical Dermatology & Therapy,journal,Microneedle Radiofrequency Combined with Human Fibroblast Conditioned Media for Acne Scars and Skin Rejuvenation,2019,10.24966/cdt-8771/100056,https://www.heraldopenaccess.us/openaccess/microneedle-radiofrequency-combined-with-human-fibroblast-conditioned-media-for-acne-scars-and-skin-rejuvenation,,open_access_cc_by,dermal_fillers; rf_microneedling_ultrasound,combination_observation; structured_taxonomy_support,"Acne vulgaris is one of the most common dermatology problems in the world. Acne scar can cause stress for sufferers. Microneedle Radiofrequency (MR) clinically has an effectiveness treating acne, acne scars and skin aging. MR acting as electrodes and directly deliver radiofrequency energy deep into the skin to induce new collagen production, dermal thickening and re epitelization."
B,8,Journal of Clinical Dermatology & Therapy,journal,Microneedling for Medical and Aesthetic Purposes: Current Indications and New Advances,2019,10.24966/cdt-8771/100123,https://www.heraldopenaccess.us/openaccess/microneedling-for-medical-and-aesthetic-purposes-current-indications-and-new-advances,,open_access_cc_by,rf_microneedling_ultrasound; regenerative_prp,sales_education_support,This process triggers the release of growth factors and the recruitment of platelets and neutrophils to induce the natural wound-healing cascade leading to non-fibrotic skin remodeling
B,8,SKIN: The Journal of Cutaneous Medicine,journal,Cutaneous Collagenous Vasculopathy in a Young Adult: A Case Report,2024,10.25251/skin.8.5.17,https://skin.dermsquared.com/skin/article/view/2342,https://skin.dermsquared.com/skin/article/download/2342/2184,open_access_cc_by_nc,dermal_fillers,sales_education_support; timing_maintenance,Cutaneous collagenous vasculopathy (CCV) is a microangiopathy characterized by diffuse cutaneous telangiectasias presenting initially in the extremities. It was first described in 2000 with nearly 60 cases reported primarily in middle-aged adults. It shares clinical features with generalized essential telangiectasia but is distinct in its histopathology. The pathophysiology remains unknown. We present a case of pediatric onset of CCV in a young woman.
B,8,SKIN: The Journal of Cutaneous Medicine,journal,Extensive Foreign Body Granulomas Induced by Calcium Hydroxyapatite Filler,2024,10.25251/skin.9.3.14,https://skin.dermsquared.com/skin/article/view/3253,https://skin.dermsquared.com/skin/article/download/3253/2486,open_access_cc_by_nc,dermal_fillers; lasers_energy_devices,sales_education_support; timing_maintenance; structured_taxonomy_support,"Background: Calcium hydroxylapatite (CaHA) is a biocompatible dermal filler used for soft tissue augmentation and collagen stimulation. While generally well-tolerated, rare cases of delayed onset inflammatory nodules, including foreign body granulomas, have been reported. The mechanism for these reactions remains unclear, with potential contributing factors including large particle size, injection technique, and pathogenic contamination leading to biofilm formation.&nbsp; Case presentation: A 69-year-old female presented with multiple firm, erythematous nodules on the face and neck six months after receiving CaHA filler injections at her esthetician’s house. Histopathologic analysis revealed granulomatous inflammation with foreign body giant cells surrounding birefringent material, consistent with a foreign body reaction to CaHA. Although no biofilm was identified, concerns were raised regarding potential contamination due to the non-sterile injection environment. The patient was treated with oral corticosteroids and weekly intralesional triamcinolone injections, leading to gradual improvement over ten months, though residual nodules remained. Conclusion: This case underscores the potential for granulomatous reactions following CaHA filler injections, especially in non-sterile environments. Given the increasing popularity of soft-tissue fillers, dermatologists should maintain a high index of suspicion for inflammatory reactions and emphasize the importance of sterile injection practices."
B,7,Aesthetic Medicine,industry,Pharmacist suspended over illegal botulinum toxin prescribing,2025,,https://aestheticmed.co.uk/pharmacist-suspended-botulinum-toxin-uk,,unknown,injectables_neurotoxins,safety_floor; sales_education_support; timing_maintenance,"Pharmacist Cornelius Agoye has been suspended for 18 months after a BBC investigation revealed he supplied botulinum toxin without patient assessments, highlighting risks in the UK aesthetics industry."
B,7,Aesthetic Medicine,industry,Understanding autoimmune disease and skin sensitivity,2026,,https://aestheticmed.co.uk/autoimmune-disease-and-skin-sensitivity,,unknown,skin_quality_peels,clinical_gateway_source; sales_education_support,Dr Ginni Mansberg explains how autoimmune disease contributes to skin sensitivity in aesthetic practice and why understanding skin barrier dysfunction is essential for safe and effective treatment outcomes.
B,7,Journal of Clinical Dermatology & Therapy,journal,Exosomes in Dermatological Aesthetics & Cosmetic Skin Care,2019,10.24966/cdt-8771/100147,https://www.heraldopenaccess.us/openaccess/exosomes-in-dermatological-aesthetics-cosmetic-skin-care,,open_access_cc_by,regenerative_prp,source_only_reference,"The skin, as the largest organ of the human body, is continuously exposed to external influences and aging processes."
B,7,Journal of Clinical Dermatology & Therapy,journal,Injection of Enriched Hyaluronic Acid for Vaginal Dryness in a Tamoxifen User,2019,10.24966/cdt-8771/100115,https://www.heraldopenaccess.us/openaccess/injection-of-enriched-hyaluronic-acid-for-vaginal-dryness-in-a-tamoxifen-user,,open_access_cc_by,injectables_neurotoxins; dermal_fillers,structured_taxonomy_support,The injectable use of cross-linked Hyaluronic Acid (HA) gel in the vaginal walls has demonstrated encouraging results in improving the symptoms of vaginal dryness but it was associated with non-thrombotic pulmonar embolism.
B,7,Journal of Clinical Dermatology & Therapy,journal,The Relationship Between Melasma and Serum Zinc Levels,2019,10.24966/cdt-8771/100150,https://www.heraldopenaccess.us/openaccess/the-relationship-between-melasma-and-serum-zinc-levels,,open_access_cc_by,skin_quality_peels,source_only_reference,"Melasma is a common pigmentary disorder, particularly prevalent in the Asian population. Often referred to as the"
C,6,Aesthetic Medicine,industry,MHRA’s largest seizure of unlicensed weight loss medicines,2026,,https://aestheticmed.co.uk/illicit-weight-loss-injection-factory-dismantled-by-uk-regulator,,unknown,glp1_aesthetics; practice_safety_patient_selection,safety_floor,"In a major crackdown, the Medicines and Healthcare products Regulatory Agency (MHRA) has dismantled what is believed to be the UK’s first illicit production facility for weight-loss medicine – and the largest single seizure of trafficked weight-loss medicines ever recorded globally."
C,6,Aesthetic Medicine,industry,Review finds collagen improves skin elasticity and hydration,1942,10.1093/asjof/ojag018/8446510,https://aestheticmed.co.uk/collagen-supplements-improve-skin-elasticity-and-hydration-but-are-not-a-cure-all-new-review-finds,,unknown,dermal_fillers; skin_quality_peels,clinical_gateway_source,"New umbrella review in Aesthetic Surgery Journal Open Forum analysing 113 trials finds collagen supplements improve skin elasticity, hydration and osteoarthritis symptoms, but are not a quick fix for wrinkles, with experts calling for further dermatology research."
C,6,Aesthetic Medicine,industry,"Skin boosters: HA, polynucleotides & biorevitalisers explained",2026,,https://aestheticmed.co.uk/skin-boosters-ha-vs-polynucleotides-biorevitalisers,,unknown,dermal_fillers; regenerative_prp,clinical_gateway_source,"A clinician-led guide to skin boosters, comparing hyaluronic acid, biorevitalisers and polynucleotides (PN/PDRN), with evidence, indications and treatment sequencing."
C,6,Aesthetic Medicine,industry,UKHSA-issues-warning-over-botulism-caused-by-fake-toxin,2026,,https://aestheticmed.co.uk/ukhsa-issues-warning-over-botulism,,unknown,injectables_neurotoxins; practice_safety_patient_selection,safety_floor,Forty-one cases of botulism poisoning have now been recorded in England following the suspected use of unlicensed 'Botox-like' products.
C,6,Aesthetic Medicine,industry,What is nanoneedling?,2026,,https://aestheticmed.co.uk/what-is-nanoneedling,,unknown,rf_microneedling_ultrasound,safety_floor,"What is nanoneedling and how does it compare to microneedling? Experts explain the benefits, contraindications, skin concerns, results and treatment tips for therapists."
C,5,Aesthetic Medicine,industry,Fox eye lift with dermal fillers,2021,,https://aestheticmed.co.uk/how-to-devise-your-own-signature-injectable-treatm,,unknown,dermal_fillers; practice_safety_patient_selection,combination_observation,"I launched my first signature treatment, InclinEyes, in May. It uses dermal filler to achieve lifted brows, enhanced symmetry and subtly elongated eyes. It was born out of a mix of concern from first-hand observations in my clinic, and a fixation and determination to solve a “puzzle”."
C,5,Aesthetic Medicine,industry,Higher dose weight loss injection gains UK approval,2026,,https://aestheticmed.co.uk/higher-dosage-weight-loss-injection-wegovy-gains-approval-in-the-uk,,unknown,glp1_aesthetics,sales_education_support; structured_taxonomy_support,"A higher dose of Novo Nordisk’s weight loss medication, Wegovy has been approved by the Medicines and Healthcare products Regulatory Agency (MHRA) for weight management in patients with obesity in the UK.​"
C,5,Aesthetic Medicine,industry,Patients are using AI to obtain weight loss drugs from pharmacies,2026,,https://aestheticmed.co.uk/investigation-reveals-patients-are-using-ai-and-editing-tools-to-obtain-weight-loss-drugs-from-online-pharmacies,,unknown,glp1_aesthetics,sales_education_support,An ITV News investigation has revealed that patients are using AI and photo editing tools to alter images to obtain weight loss drugs.
C,5,Aesthetic Medicine,industry,Plumping the lips without filler,2025,,https://aestheticmed.co.uk/plumping-the-lips-without-filler,,unknown,injectables_neurotoxins; dermal_fillers; regenerative_prp,sales_education_support,"Overfilled lips are taking a backseat, with naturally hydrated, plump lips stepping into the spotlight with minimal carefully placed injectables and regenerative treatments, such as injectable skin boosters, becoming the latest trend in lip plumping."
C,5,Aesthetic Medicine,industry,Prejuvenation: why under-35s are choosing a less-is-more approach to skin health,2026,,https://aestheticmed.co.uk/the-best-aesthetic-treatments-for-prejuvenation-and-skin-longevity,,unknown,dermal_fillers; skin_quality_peels,sales_education_support; timing_maintenance,"Discover how prejuvenation is reshaping aesthetic treatments for under-35s, focusing on collagen support, skin resilience, and a less-is-more approach to long-term skin health."
C,5,Aesthetic Medicine,industry,Transjectual co-founder Joelle Rotsaert on inclusive aesthetic care,2026,,https://aestheticmed.co.uk/gender-affirming-inclusive-aesthetic-care-joelle-rotsaert,,unknown,practice_safety_patient_selection,sales_education_support,"Transjectual co-founder Joelle Rotsaert discusses gender-affirming aesthetics, inclusive patient care, redefining beauty standards, and improving access to supportive healthcare."
C,5,Aesthetic Medicine,industry,Understanding lipoedema: how to help patients non-surgically,2026,,https://aestheticmed.co.uk/understanding-lipoedema-how-to-help-patients-non-surgically,,unknown,body_contouring,sales_education_support,"Learn lipoedema symptoms, causes and how non-surgical therapies like MLD, non-invasive devices and compression can support patients holistically."
D,4,Aesthetic Medicine,industry,5 Black aesthetic experts to follow,2025,,https://aestheticmed.co.uk/5-black-aesthetic-experts-to-follow,,unknown,medspa_general,source_only_reference,Looking for inspiring professionals? Check out these five Black aesthetic experts who are redefining the industry.
D,4,Aesthetic Medicine,industry,"71% of UK adults aware of GLP-1 weight loss drugs, ASA survey finds",2026,,https://aestheticmed.co.uk/asa-glp1-weight-loss-drugs-uk-awareness-advertising-crackdown,,unknown,glp1_aesthetics,source_only_reference,"ASA research finds 71% of UK adults have high awareness of GLP-1 weight loss drugs, as regulators flag widespread breaches in prescription-only medicine advertising."
D,4,Aesthetic Medicine,industry,ASA bans weight-loss ads exploiting body insecurities,2013,,https://aestheticmed.co.uk/asa-cracks-down-on-weight-loss-medication-ads,,unknown,glp1_aesthetics,source_only_reference,"As part of a wider crackdown on unethical weight loss medication advertisements, the Advertising Standards Agency (ASA) have banned three advertisements for irresponsibly exploiting insecurities around body image to promote weight loss medications."
D,4,Aesthetic Medicine,industry,All about platelet rich plasma (PRP),2025,,https://aestheticmed.co.uk/all-about-platelet-rich-plasma-prp,,unknown,regenerative_prp,source_only_reference,Regenerative expert Claudia McGloin answers all of your burning questions about the aesthetic regenerative medicine treatment.
D,4,Aesthetic Medicine,industry,Clinical trends at Aesthetic Medicine London 2026,2026,,https://aestheticmed.co.uk/clinical-area-aesthetic-medicine-london-2026,,unknown,medspa_general,source_only_reference,Keep up-to-date with the latest in clinical education and brands at AM London on 8-9 May at Olympia London.
D,4,Aesthetic Medicine,industry,Collagen banking: benefits & how to boost skin collagen,2026,,https://aestheticmed.co.uk/collagen-banking-benefits-how-to-boost-collagen,,unknown,dermal_fillers; skin_quality_peels,source_only_reference,"Discover what collagen banking is, how it works, and the best skincare ingredients and treatments to preserve collagen for firmer, youthful-looking skin."
D,4,Aesthetic Medicine,industry,How to choose the right LED device for cosmetic treatments,2026,,https://aestheticmed.co.uk/how-to-choose-the-right-led-device-for-cosmetic-treatments,,unknown,medspa_general,source_only_reference,"LED light therapy is a staple in professional beauty, but not all devices deliver the same results. Here are the key factors practitioners should consider when choosing an LED device for safe and effective cosmetic treatments."
D,4,Aesthetic Medicine,industry,How to treat melasma in clinic according to the experts,2023,,https://aestheticmed.co.uk/how-to-treat-melasma-in-clinic,,unknown,skin_quality_peels,source_only_reference,"The advice on tackling hyperpigmentation, from dermatologist Dr Jinah Yoo, is shared to mark International Pigmentation Day."
D,4,Aesthetic Medicine,industry,Hydrafacial appoint Reena Sandhu as product and brand marketing manager,2026,,https://aestheticmed.co.uk/hydrafacial-appoint-reena-sandhu-as-international-product-and-brand-marketing-manager,,unknown,medspa_general,source_only_reference,"Reena Sandhu has been appointed international product and brand marketing manager for Hydrafacial, leading international product and brand marketing strategy across Europe, the Middle East,Africa; Asia-Pacific; and Latin America."
D,4,Aesthetic Medicine,industry,Master anatomy-driven lower facial toxin techniques with Sharon Bennett at Aesthetic Medicine London 2026,2026,,https://aestheticmed.co.uk/the-glp-1-era-and-facial-aesthetics-at-am-london-20261,,unknown,injectables_neurotoxins,structured_taxonomy_support,Master lower facial aesthetics with Sharon Bennett at #AMLondon 2026. Discover anatomy-driven botulinum toxin strategies at the BAMAN Spring Symposium. Register now.
D,4,Aesthetic Medicine,industry,May 2026 latest aesthetic products and devices,2026,,https://aestheticmed.co.uk/may-aesthetic-products-roundup,,unknown,skin_quality_peels,source_only_reference,"Discover the best new aesthetic products of May 2026. See the trending skincare, device, and aesthetic launches we're loving this month."
D,4,Aesthetic Medicine,industry,New British College of Cosmetic Surgery launches,2026,,https://aestheticmed.co.uk/new-british-college-of-cosmetic-surgery-launches,,unknown,medspa_general,source_only_reference,"The College has been established to create an official, profession-led standard for cosmetic surgery practice in the UK."
D,4,Aesthetic Medicine,industry,The dangers of an unregulated cosmetic injectables industry,2025,,https://aestheticmed.co.uk/the-dangers-of-an-unregulated-cosmetic-injectables-industry,,unknown,injectables_neurotoxins,structured_taxonomy_support,"​Unlike other areas of medicine, the aesthetics industry remains largely unregulated. According to the Chartered Institute of Environmental Health, over two-thirds (68%) of cosmetic injections are administered by non-medics."
D,4,Aesthetic Medicine,industry,Wellness and aesthetic trends shaping expectations,2026,,https://aestheticmed.co.uk/the-wellness-and-aesthetic-trends-shaping-patient-expectations-and-demands,,unknown,medspa_general,source_only_reference,"How wellness trends are reshaping aesthetic treatments, client expectations and clinic services."
D,4,Aesthetic Medicine,industry,‘Lip King’ sells illegal weight loss injections after fatal non-surgical BBL,2025,,https://aestheticmed.co.uk/family-outraged-as-lip-king-sells-illegal-weight-loss-injections-after-fatal-non-surgical-bbl,,unknown,glp1_aesthetics,structured_taxonomy_support,"Following the death of mother-of-five Alice Webb after a liquid Brazilian butt lift (BBL), her family has expressed outrage that beauty therapist Jordan James Parke, arrested on suspicion of her manslaughter, is still selling weight-loss jabs online while on bail."
D,3,Aesthetic Medicine,industry,Aesthetics,2000,,https://aestheticmed.co.uk/aesthetics,,unknown,medspa_general,source_only_reference,
D,3,Aesthetic Medicine,industry,Cosmetic surgery,2000,,https://aestheticmed.co.uk/cosmetic-surgery,,unknown,medspa_general,source_only_reference,
D,3,Aesthetic Medicine,industry,Regenerative medicine,2000,,https://aestheticmed.co.uk/regenerative-medicine1,,unknown,regenerative_prp,source_only_reference,
